演奏順,効果,秒数(),重ねがけ効果

共通 †
白白,移動速度アップ,180(240),はじかれ無効 
紫紫,移動速度アップ,180(240),はじかれ無効

白赤青/白青赤 †
白赤赤,攻撃力強化【小】,120(150),
白青青,防御力強化【小】,120(150),
赤青白,体力増加【小】,,
青青赤,風圧無効,180(210),風圧完全無効

白赤緑/白緑赤 † 
白赤赤,攻撃力強化【小】,120(150),
白緑白,体力回復【小】,,
緑緑赤白,回復速度【小】,120(150), 
 
白赤空/白空赤 † 
白赤赤,攻撃力強化【小】,120(150),
白緑白,体力回復【小】,,
緑緑赤白,回復速度【小】,120(150),

白赤空/白空赤 †
白赤赤,攻撃力強化【小】,120(150),
赤赤空,暑さ無効,,
空赤空,寒さ無効,,
空空空,耐だるま状態,180(240),
空空赤白,聴覚保護【小】,180(210),聴覚保護【大】

白赤黄 †
白赤赤,攻撃力強化【小】,120(150),
黄赤白,火耐性強化【小】火やられ【小】無効,,
黄黄黄,高周波発生,

白青緑/白緑青 †
白青青,防御力強化【小】,120(150),
白緑白,体力回復【小】,,
白緑青,スタミナ減少無効【小】,,
青青緑,風圧無効,180(210),風圧完全無効
緑青白青,体力回復【小】&解毒,,

白青空/白空青 †
白青青,防御力強化【小】,120(150),
白青空,千里眼,,
白空青,スタミナ減少無効【小】,,
青青空,風圧無効,180(210),風圧完全無効
空空空,耐だるま状態,180(240),

白青黄 †
白青青,防御力強化【小】,120(150),
白黄青,スタミナ減少無効【小】,,
黄青白,氷耐性強化【小】氷やられ【小】無効,,
黄黄黄,高周波発生

白緑空/白空緑 †
白緑白,体力回復【小】,,
緑白空緑,体力回復【中】&消臭,,
空空空,耐だるま状態,180(240),
空空緑白,聴覚保護【小】,180(210),聴覚保護【大】

白緑黄 †
白緑白,体力回復【小】,,
緑緑黄,回復速度【小】,120(150),
黄緑白,雷耐性強化【小】&雷やられ【小】無効,,更に雷耐性強化&雷やられ完全無効
黄黄黄,高周波発生

白空黄/白黄空 †
白黄空,龍耐性強化【小】,,
空空空,耐だるま状態,180(240),
空空黄,耐震,,
空黄白,麻痺無効,,
黄空白,水耐性強化【小】＆水やられ【小】無効,,更に水耐性強化＆水やられ完全無効
黄空黄空,属性攻撃力強化,,
黄黄黄,高周波発生,,

紫赤青/紫青赤 †
紫赤青紫,攻撃力強化【大】,90(120),さらに攻撃力強化
紫青青紫,防御力強化【大】,90(120),さらに防御力強化
赤青赤紫,体力増加【大】,,
青青赤,風圧無効,180(210),風圧完全無効

紫赤緑/紫緑赤 †
紫赤緑紫,攻撃力強化【大】,90(120),さらに攻撃力強化
紫緑紫,体力回復【小】,,
緑緑赤紫,回復速度【大】,

紫赤空/紫空赤 †
紫赤空紫,攻撃力強化【大】,90(120),さらに攻撃力強化
赤赤空,暑さ無効,,地形ダメージも無効
空赤空,寒さ無効,,
空空赤紫,聴覚保護【小】,180(210),聴覚保護【大】
空空空,耐だるま状態,180(240),

紫赤黄 †
紫赤黄,攻撃力強化【小】,120(150),
